INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ABC', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUENIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUIRGUIZISTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUIRIBATI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REINO UNIDO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REPUBLICA CENTRO-AFRICANA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REPUBLICA CHECA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REPUBLICA DOMINICANA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ROMENIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RUANDA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RUSSIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAMOA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SANTA HELENA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SANTA LUCIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO CRISTOVAO E NEVES', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO MARINHO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO PEDRO E MIQUELON', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO TOME E PRINCIPE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAO VICENTE E GRANADINAS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SARA OCIDENTAL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SEICHELES', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SENEGAL', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SERRA LEOA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SERVIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SINGAPURA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SIRIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SOMALIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SOUTHERN OCEAN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SPRATLY ISLANDS', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SRI LANCA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SUAZILANDIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SUDAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SUECIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SUICA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SURINAME', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SVALBARD E JAN MAYEN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAILANDIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAIWAN', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAJIQUISTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TANZANIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TERRITORIO BRITANICO DO OCEANO INDICO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TERRITORIOS AUSTRAIS FRANCESES', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TIMOR LESTE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TOGO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TOKELAU', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TONGA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TRINDADE E TOBAGO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TUNISIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TURQUEMENISTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TURQUIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TUVALU', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UCRANIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UGANDA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UNIAO EUROPEIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'URUGUAI', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'USBEQUISTAO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VANUATU', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VATICANO', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VENEZUELA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VIETNAME', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'WAKE ISLAND', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'WALLIS E FUTUNA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'WEST BANK', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ZAMBIA', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ZIMBABUE', 'PAISES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GOLFINHO', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GORILA ', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUAXINIM', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HAMSTER', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HIENA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HIPOPOTAMO', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'IGUANA', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JACARE', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JAGUAR', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JAVALI', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LAGARTO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LAGOSTA', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEAO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEAO DO MAR', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEBRE', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEMURE', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEOPARDO', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LHAMA', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIBELULA', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LOBO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LONTRA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MACACO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MEDUSA', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MORCEGO', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MORSA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOSCA', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOSQUITO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MULA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OURICO', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OVELHA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PANDA ', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PANTERA ', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PATO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PAPAGAIO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PELICANO', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PERDIZ', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PERU', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'POMBA', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PONEI', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PORCO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RAPOSA ', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RATO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RENA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RINOCERONTE', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ROUXINOL', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SALAMANDRA', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAPO', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SERPENTE', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SURICATE', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TARTARUGA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TATU', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TEXUGO', 'ANIMAIS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TIGRE', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TOUPEIRA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TUBARAO', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'URSO', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VEADO', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VESPA', 'ANIMAIS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ZEBRA', 'ANIMAIS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AGULHA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ALFINETE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANEL', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ANZOL', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'APONTADOR', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ALMOFADA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ABAJOUR', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOLA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BALAO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BOTAS', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BEXIGA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BORRACHA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BATOM', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COLA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CD', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COLHER', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CANETA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAMISA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAMISETA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAMISOLA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAL?A', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CASTICAL', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COPO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CARIMBO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAMERA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CACHECOL', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DADO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DEDAL', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DICIONARIO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DIARIO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DVD', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DIAMANTE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DENTADURA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DISCO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DESENTUPIDOR', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESCADA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESCOVA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESCOVA DENTAL', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESPELHO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESPADA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESPATULA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESMALTE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FACA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FOLHA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FURADEIRA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FERRADURA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FUNIL', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FAROL', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GAIOLA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GARFO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GARGANTILHA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GLOSS', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GARRAFA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GAVETA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUITARRA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GAITA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GRAVATA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GORRO', 'OBJETOS', 'MFACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HARPA', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HIDRATANTE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HELICE', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HOLOFOTE', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ISQUEIRO ', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'IMA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ISOPOR', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ISCA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INALADOR', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INCENSO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INSECTICIDA', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JARRA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JOIA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JAQUETA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JANELA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LAPIS', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LUVAS', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LAMPADA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LUMINARIA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEQUE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEN?O', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIVRO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LANTERNA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIXEIRA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LAPISEIRA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LATA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOLA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAQUIAGEM', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MEIA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MALA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOCHILA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MA?ARICO', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NAVALHA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OCULOS', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OCULOS DE SOL', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ODALISCA', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PANELA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PEDRA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PAPEL', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PEN DRIVE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'POCHETE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PRATO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PULSEIRA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUEBRA CABECA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUADRO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REGUA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RATOEIRA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ROLETA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RELOGIO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REMO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ROTEADOR', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RIMEL', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REVISTA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SANDALIA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAPATO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SOMBRA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SALEIRO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SINO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SACO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SACOLA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SABONETE', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TESOURA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TECLADO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TELEFONE', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAMPA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TERMOMETRO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TRENA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TACO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TELHA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TATAME', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TALISMA', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAMANCO', 'OBJETOS', 'MEDIO');
